

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 18 01:18:19 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   172  0018  3447               	retlw	71	;'G'
   173  0019  3453               	retlw	83	;'S'
   174  001A  3450               	retlw	80	;'P'
   175  001B  344F               	retlw	79	;'O'
   176  001C  3454               	retlw	84	;'T'
   177  001D  342E               	retlw	46	;'.'
   178  001E  3443               	retlw	67	;'C'
   179  001F  344F               	retlw	79	;'O'
   180  0020  344D               	retlw	77	;'M'
   181  0021  3400               	retlw	0
   182  0022                     STR_2:	
   183  0022  3420               	retlw	32	;' '
   184  0023  3442               	retlw	66	;'B'
   185  0024  3459               	retlw	89	;'Y'
   186  0025  3420               	retlw	32	;' '
   187  0026  344C               	retlw	76	;'L'
   188  0027  3441               	retlw	65	;'A'
   189  0028  344D               	retlw	77	;'M'
   190  0029  3420               	retlw	32	;' '
   191  002A  3433               	retlw	51	;'3'
   192  002B  3420               	retlw	32	;' '
   193  002C  344E               	retlw	78	;'N'
   194  002D  3447               	retlw	71	;'G'
   195  002E  344F               	retlw	79	;'O'
   196  002F  344E               	retlw	78	;'N'
   197  0030  3420               	retlw	32	;' '
   198  0031  3400               	retlw	0
   199  0032                     STR_1:	
   200  0032  3420               	retlw	32	;' '
   201  0033  344C               	retlw	76	;'L'
   202  0034  3443               	retlw	67	;'C'
   203  0035  3444               	retlw	68	;'D'
   204  0036  3420               	retlw	32	;' '
   205  0037  3431               	retlw	49	;'1'
   206  0038  3436               	retlw	54	;'6'
   207  0039  3458               	retlw	88	;'X'
   208  003A  3432               	retlw	50	;'2'
   209  003B  3420               	retlw	32	;' '
   210  003C  3444               	retlw	68	;'D'
   211  003D  3445               	retlw	69	;'E'
   212  003E  344D               	retlw	77	;'M'
   213  003F  344F               	retlw	79	;'O'
   214  0040  3420               	retlw	32	;' '
   215  0041  3400               	retlw	0
   216  0042                     STR_4:	
   217  0042  3420               	retlw	32	;' '
   218  0043  3420               	retlw	32	;' '
   219  0044  3454               	retlw	84	;'T'
   220  0045  3448               	retlw	72	;'H'
   221  0046  3441               	retlw	65	;'A'
   222  0047  344E               	retlw	78	;'N'
   223  0048  344B               	retlw	75	;'K'
   224  0049  3453               	retlw	83	;'S'
   225  004A  3420               	retlw	32	;' '
   226  004B  3459               	retlw	89	;'Y'
   227  004C  344F               	retlw	79	;'O'
   228  004D  3455               	retlw	85	;'U'
   229  004E  3420               	retlw	32	;' '
   230  004F  3400               	retlw	0
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  07FC                     start_initialization:	
   236  07FC                     __initialization:	
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:	
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2F3E   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:	
   246  0070                     ?_Lcd_Port:	
   247  0070                     ??_Lcd_Port:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_Lcd_Cmd:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_Lcd_Init:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_Lcd_Print_Char:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_Lcd_Print_String:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_Lcd_Shift_Right:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_Lcd_Shift_Left:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_Lcd_Clear:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     Lcd_Port@a:	
   275                           ; 2 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0070                     	ds	1
   280  0071                     ??_Lcd_Cmd:	
   281  0071                     ??_Lcd_Print_Char:	
   282                           ; 1 bytes @ 0x1
   283                           
   284                           
   285                           ; 1 bytes @ 0x1
   286  0071                     	ds	1
   287  0072                     Lcd_Print_Char@temp:	
   288                           
   289                           ; 1 bytes @ 0x2
   290  0072                     	ds	1
   291  0073                     Lcd_Cmd@a:	
   292  0073                     Lcd_Print_Char@y:	
   293                           ; 1 bytes @ 0x3
   294                           
   295                           
   296                           ; 1 bytes @ 0x3
   297  0073                     	ds	1
   298  0074                     ??_Lcd_Clear:	
   299  0074                     ?_Lcd_Set_Cursor:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     ??_Lcd_Init:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0074                     ??_Lcd_Shift_Right:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0074                     ??_Lcd_Shift_Left:	
   309                           ; 1 bytes @ 0x4
   310                           
   311  0074                     Lcd_Set_Cursor@b:	
   312                           ; 1 bytes @ 0x4
   313                           
   314  0074                     Lcd_Print_Char@a:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           ; 1 bytes @ 0x4
   319  0074                     	ds	1
   320  0075                     ??_Lcd_Set_Cursor:	
   321  0075                     ??_Lcd_Print_String:	
   322                           ; 1 bytes @ 0x5
   323                           
   324  0075                     Lcd_Print_String@i:	
   325                           ; 1 bytes @ 0x5
   326                           
   327                           
   328                           ; 2 bytes @ 0x5
   329  0075                     	ds	2
   330  0077                     Lcd_Set_Cursor@a:	
   331  0077                     Lcd_Print_String@a:	
   332                           ; 1 bytes @ 0x7
   333                           
   334                           
   335                           ; 1 bytes @ 0x7
   336  0077                     	ds	1
   337  0078                     Lcd_Set_Cursor@z:	
   338                           
   339                           ; 1 bytes @ 0x8
   340  0078                     	ds	1
   341  0079                     Lcd_Set_Cursor@y:	
   342                           
   343                           ; 1 bytes @ 0x9
   344  0079                     	ds	1
   345  007A                     Lcd_Set_Cursor@temp:	
   346                           
   347                           ; 1 bytes @ 0xA
   348  007A                     	ds	1
   349  007B                     ??_main:	
   350                           
   351                           ; 1 bytes @ 0xB
   352  007B                     	ds	3
   353                           
   354                           	psect	cstackBANK0
   355  0020                     __pcstackBANK0:	
   356  0020                     main@a:	
   357                           
   358                           ; 2 bytes @ 0x0
   359  0020                     	ds	2
   360                           
   361                           	psect	maintext
   362  073E                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 29 in file "mainX.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  s              20    0        unsigned char [20]
   373 ;;  a               2    0[BANK0 ] unsigned int 
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       2       0       0       0
   385 ;;      Temps:          3       0       0       0       0
   386 ;;      Totals:         3       2       0       0       0
   387 ;;Total ram usage:        5 bytes
   388 ;; Hardware stack levels required when called:    3
   389 ;; This function calls:
   390 ;;		_Lcd_Clear
   391 ;;		_Lcd_Init
   392 ;;		_Lcd_Print_String
   393 ;;		_Lcd_Set_Cursor
   394 ;;		_Lcd_Shift_Left
   395 ;;		_Lcd_Shift_Right
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  073E                     _main:	
   404                           
   405                           ;mainX.c: 31: char s[20];
   406                           ;mainX.c: 32: unsigned int a;
   407                           ;mainX.c: 33: TRISD = 0x00;
   408                           
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   411  073E  1683               	bsf	3,5	;RP0=1, select bank1
   412  073F  1303               	bcf	3,6	;RP1=0, select bank1
   413  0740  0188               	clrf	8	;volatile
   414                           
   415                           ;mainX.c: 34: Lcd_Init();
   416  0741  120A  118A  26E4  120A  118A  	fcall	_Lcd_Init
   417  0746                     l755:	
   418                           ;mainX.c: 35: while(1)
   419                           
   420                           
   421                           ;mainX.c: 36: {
   422                           ;mainX.c: 37: Lcd_Clear();
   423  0746  120A  118A  25EA  120A  118A  	fcall	_Lcd_Clear
   424                           
   425                           ;mainX.c: 38: Lcd_Set_Cursor(1,1);
   426  074B  01F4               	clrf	Lcd_Set_Cursor@b
   427  074C  0AF4               	incf	Lcd_Set_Cursor@b,f
   428  074D  3001               	movlw	1
   429  074E  120A  118A  269A  120A  118A  	fcall	_Lcd_Set_Cursor
   430                           
   431                           ;mainX.c: 39: Lcd_Print_String(" LCD 16X2 DEMO ");
   432  0753  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   433  0754  120A  118A  263F  120A  118A  	fcall	_Lcd_Print_String
   434                           
   435                           ;mainX.c: 40: Lcd_Set_Cursor(2,1);
   436  0759  01F4               	clrf	Lcd_Set_Cursor@b
   437  075A  0AF4               	incf	Lcd_Set_Cursor@b,f
   438  075B  3002               	movlw	2
   439  075C  120A  118A  269A  120A  118A  	fcall	_Lcd_Set_Cursor
   440                           
   441                           ;mainX.c: 41: Lcd_Print_String(" BY LAM 3 NGON ");
   442  0761  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   443  0762  120A  118A  263F  120A  118A  	fcall	_Lcd_Print_String
   444                           
   445                           ;mainX.c: 42: _delay((unsigned long)((2000)*(11059200/4000.0)));
   446  0767  301D               	movlw	29
   447  0768  00FD               	movwf	??_main+2
   448  0769  300E               	movlw	14
   449  076A  00FC               	movwf	??_main+1
   450  076B  3037               	movlw	55
   451  076C  00FB               	movwf	??_main
   452  076D                     u297:	
   453  076D  0BFB               	decfsz	??_main,f
   454  076E  2F6D               	goto	u297
   455  076F  0BFC               	decfsz	??_main+1,f
   456  0770  2F6D               	goto	u297
   457  0771  0BFD               	decfsz	??_main+2,f
   458  0772  2F6D               	goto	u297
   459                           
   460                           ;mainX.c: 43: Lcd_Clear();
   461  0773  120A  118A  25EA  120A  118A  	fcall	_Lcd_Clear
   462                           
   463                           ;mainX.c: 44: Lcd_Set_Cursor(1,1);
   464  0778  01F4               	clrf	Lcd_Set_Cursor@b
   465  0779  0AF4               	incf	Lcd_Set_Cursor@b,f
   466  077A  3001               	movlw	1
   467  077B  120A  118A  269A  120A  118A  	fcall	_Lcd_Set_Cursor
   468                           
   469                           ;mainX.c: 45: Lcd_Print_String("HTTP://XCVN.BLOGSPOT.COM");
   470  0780  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   471  0781  120A  118A  263F  120A  118A  	fcall	_Lcd_Print_String
   472                           
   473                           ;mainX.c: 47: for(a=0;a<15;a++)
   474  0786  1283               	bcf	3,5	;RP0=0, select bank0
   475  0787  1303               	bcf	3,6	;RP1=0, select bank0
   476  0788  01A0               	clrf	main@a
   477  0789  01A1               	clrf	main@a+1
   478  078A  3000               	movlw	0
   479  078B  0221               	subwf	main@a+1,w
   480  078C  300F               	movlw	15
   481  078D  1903               	skipnz
   482  078E  0220               	subwf	main@a,w
   483  078F  1803               	btfsc	3,0
   484  0790  2FB2               	goto	l787
   485  0791                     l779:	
   486                           
   487                           ;mainX.c: 48: {
   488                           ;mainX.c: 49: _delay((unsigned long)((300)*(11059200/4000.0)));
   489  0791  3005               	movlw	5
   490  0792  00FD               	movwf	??_main+2
   491  0793  3036               	movlw	54
   492  0794  00FC               	movwf	??_main+1
   493  0795  302C               	movlw	44
   494  0796  00FB               	movwf	??_main
   495  0797                     u307:	
   496  0797  0BFB               	decfsz	??_main,f
   497  0798  2F97               	goto	u307
   498  0799  0BFC               	decfsz	??_main+1,f
   499  079A  2F97               	goto	u307
   500  079B  0BFD               	decfsz	??_main+2,f
   501  079C  2F97               	goto	u307
   502  079D  0000               	nop
   503                           
   504                           ;mainX.c: 50: Lcd_Shift_Left();
   505  079E  120A  118A  25F5  120A  118A  	fcall	_Lcd_Shift_Left
   506  07A3  3001               	movlw	1
   507  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   508  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   509  07A6  07A0               	addwf	main@a,f
   510  07A7  1803               	skipnc
   511  07A8  0AA1               	incf	main@a+1,f
   512  07A9  3000               	movlw	0
   513  07AA  07A1               	addwf	main@a+1,f
   514  07AB  3000               	movlw	0
   515  07AC  0221               	subwf	main@a+1,w
   516  07AD  300F               	movlw	15
   517  07AE  1903               	skipnz
   518  07AF  0220               	subwf	main@a,w
   519  07B0  1C03               	skipc
   520  07B1  2F91               	goto	l779
   521  07B2                     l787:	
   522                           
   523                           ;mainX.c: 51: }
   524                           ;mainX.c: 53: for(a=0;a<15;a++)
   525  07B2  01A0               	clrf	main@a
   526  07B3  01A1               	clrf	main@a+1
   527  07B4  3000               	movlw	0
   528  07B5  0221               	subwf	main@a+1,w
   529  07B6  300F               	movlw	15
   530  07B7  1903               	skipnz
   531  07B8  0220               	subwf	main@a,w
   532  07B9  1803               	btfsc	3,0
   533  07BA  2FDC               	goto	l801
   534  07BB                     l793:	
   535                           
   536                           ;mainX.c: 54: {
   537                           ;mainX.c: 55: _delay((unsigned long)((300)*(11059200/4000.0)));
   538  07BB  3005               	movlw	5
   539  07BC  00FD               	movwf	??_main+2
   540  07BD  3036               	movlw	54
   541  07BE  00FC               	movwf	??_main+1
   542  07BF  302C               	movlw	44
   543  07C0  00FB               	movwf	??_main
   544  07C1                     u317:	
   545  07C1  0BFB               	decfsz	??_main,f
   546  07C2  2FC1               	goto	u317
   547  07C3  0BFC               	decfsz	??_main+1,f
   548  07C4  2FC1               	goto	u317
   549  07C5  0BFD               	decfsz	??_main+2,f
   550  07C6  2FC1               	goto	u317
   551  07C7  0000               	nop
   552                           
   553                           ;mainX.c: 56: Lcd_Shift_Right();
   554  07C8  120A  118A  2600  120A  118A  	fcall	_Lcd_Shift_Right
   555  07CD  3001               	movlw	1
   556  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   557  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   558  07D0  07A0               	addwf	main@a,f
   559  07D1  1803               	skipnc
   560  07D2  0AA1               	incf	main@a+1,f
   561  07D3  3000               	movlw	0
   562  07D4  07A1               	addwf	main@a+1,f
   563  07D5  3000               	movlw	0
   564  07D6  0221               	subwf	main@a+1,w
   565  07D7  300F               	movlw	15
   566  07D8  1903               	skipnz
   567  07D9  0220               	subwf	main@a,w
   568  07DA  1C03               	skipc
   569  07DB  2FBB               	goto	l793
   570  07DC                     l801:	
   571                           
   572                           ;mainX.c: 57: }
   573                           ;mainX.c: 59: Lcd_Clear();
   574  07DC  120A  118A  25EA  120A  118A  	fcall	_Lcd_Clear
   575                           
   576                           ;mainX.c: 60: Lcd_Set_Cursor(2,1);
   577  07E1  01F4               	clrf	Lcd_Set_Cursor@b
   578  07E2  0AF4               	incf	Lcd_Set_Cursor@b,f
   579  07E3  3002               	movlw	2
   580  07E4  120A  118A  269A  120A  118A  	fcall	_Lcd_Set_Cursor
   581                           
   582                           ;mainX.c: 61: Lcd_Print_String("  THANKS YOU ");
   583  07E9  303A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   584  07EA  120A  118A  263F  120A  118A  	fcall	_Lcd_Print_String
   585                           
   586                           ;mainX.c: 62: _delay((unsigned long)((2000)*(11059200/4000.0)));
   587  07EF  301D               	movlw	29
   588  07F0  00FD               	movwf	??_main+2
   589  07F1  300E               	movlw	14
   590  07F2  00FC               	movwf	??_main+1
   591  07F3  3037               	movlw	55
   592  07F4  00FB               	movwf	??_main
   593  07F5                     u327:	
   594  07F5  0BFB               	decfsz	??_main,f
   595  07F6  2FF5               	goto	u327
   596  07F7  0BFC               	decfsz	??_main+1,f
   597  07F8  2FF5               	goto	u327
   598  07F9  0BFD               	decfsz	??_main+2,f
   599  07FA  2FF5               	goto	u327
   600  07FB  2F46               	goto	l755
   601  07FC                     __end_of_main:	
   602                           
   603                           	psect	text1
   604  0600                     __ptext1:	
   605 ;; *************** function _Lcd_Shift_Right *****************
   606 ;; Defined at:
   607 ;;		line 104 in file "LCD.h"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    2
   628 ;; This function calls:
   629 ;;		_Lcd_Cmd
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _Lcd_Shift_Right
   637  0600                     _Lcd_Shift_Right:	
   638                           
   639                           ;LCD.h: 106: Lcd_Cmd(0x01);
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
   643  0600  3001               	movlw	1
   644  0601  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
   645                           
   646                           ;LCD.h: 107: Lcd_Cmd(0x0C);
   647  0606  300C               	movlw	12
   648  0607  120A  118A  2625   	fcall	_Lcd_Cmd
   649  060A  0008               	return
   650  060B                     __end_of_Lcd_Shift_Right:	
   651                           
   652                           	psect	text2
   653  05F5                     __ptext2:	
